Began logging at Mon Dec 09 08:10:40 2024

starting GLFW 3.4.0 Win32 WGL Null EGL OSMesa MinGW-w64
pixel size: 1.000665
 heading change: -5.000000
 pitch change: 26.000000
 heading change: -3.000000
 pitch change: 22.000000
 heading change: -2.000000
 pitch change: 18.000000
 heading change: 0.000000
 pitch change: 13.000000
 heading change: 0.000000
 pitch change: 22.000000
 heading change: 0.000000
 pitch change: 32.000000
 heading change: 0.000000
 pitch change: 15.000000
 heading change: -1.000000
 pitch change: 7.000000
 heading change: 0.000000
 pitch change: 15.000000
 heading change: -5.000000
 pitch change: 3.000000
 heading change: -3.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 92.000000
 heading change: -9.000000
 pitch change: 108.000000
 heading change: -5.000000
 pitch change: 107.000000
 heading change: -2.000000
 pitch change: 118.000000
 heading change: -3.000000
 pitch change: 167.000000
 heading change: 0.000000
 pitch change: 104.000000
 heading change: 4.000000
 pitch change: 137.000000
 heading change: 22.000000
 pitch change: 53.000000
 heading change: 14.000000
 pitch change: 22.000000
 heading change: 9.000000
 pitch change: 9.000000
 heading change: 2.000000
 pitch change: 1.000000
 heading change: 1.000000
 pitch change: 0.000000
 heading change: 1.000000
 pitch change: -4.000000
 heading change: 2.000000
 pitch change: -6.000000
 heading change: 1.000000
 pitch change: -4.000000
 heading change: 1.000000
 pitch change: -1.000000
 heading change: 0.000000
 pitch change: -3.000000
 heading change: 1.000000
 pitch change: -3.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: -1.000000
 heading change: 0.000000
 pitch change: -3.000000
 heading change: 0.000000
 pitch change: -17.000000
 heading change: 0.000000
 pitch change: -49.000000
 heading change: -10.000000
 pitch change: -101.000000
 heading change: -23.000000
 pitch change: -95.000000
 heading change: -17.000000
 pitch change: -87.000000
 heading change: -17.000000
 pitch change: -83.000000
 heading change: -14.000000
 pitch change: -68.000000
 heading change: -4.000000
 pitch change: -46.000000
 heading change: 0.000000
 pitch change: -32.000000
 heading change: 2.000000
 pitch change: -25.000000
 heading change: 5.000000
 pitch change: -17.000000
 heading change: 3.000000
 pitch change: -3.000000
 heading change: 0.000000
 pitch change: -3.000000
 heading change: 1.000000
 pitch change: -1.000000
 heading change: 0.000000
 pitch change: 2.000000
 heading change: 0.000000
 pitch change: 4.000000
 heading change: -1.000000
 pitch change: 21.000000
 heading change: -3.000000
 pitch change: 52.000000
 heading change: -9.000000
 pitch change: 99.000000
 heading change: -15.000000
 pitch change: 109.000000
 heading change: -10.000000
 pitch change: 171.000000
 heading change: -19.000000
 pitch change: 108.000000
 heading change: -8.000000
 pitch change: 84.000000
 heading change: -7.000000
 pitch change: 65.000000
 heading change: -6.000000
 pitch change: 18.000000
 heading change: -2.000000
 pitch change: 15.000000
 heading change: -1.000000
 pitch change: 5.000000
 heading change: 0.000000
 pitch change: 8.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: -5.000000
 heading change: -1.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 42.000000
 heading change: -2.000000
 pitch change: 32.000000
 heading change: -1.000000
 pitch change: 30.000000
 heading change: -5.000000
 pitch change: 52.000000
 heading change: -5.000000
 pitch change: 38.000000
 heading change: 0.000000
 pitch change: 36.000000
 heading change: -2.000000
 pitch change: 52.000000
 heading change: 1.000000
 pitch change: 32.000000
 heading change: 0.000000
 pitch change: 30.000000
 heading change: 2.000000
 pitch change: 26.000000
 heading change: 0.000000
 pitch change: 26.000000
 heading change: 0.000000
 pitch change: 21.000000
 heading change: -2.000000
 pitch change: 22.000000
 heading change: -3.000000
 pitch change: 23.000000
 heading change: -3.000000
 pitch change: 9.000000
 heading change: 0.000000
 pitch change: 10.000000
 heading change: 1.000000
 pitch change: 4.000000
 heading change: 1.000000
 pitch change: 2.000000
 heading change: 0.000000
 pitch change: 2.000000
 heading change: 0.000000
 pitch change: -17.000000
 heading change: 12.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: -40.000000
 heading change: 7.000000
 pitch change: -30.000000
 heading change: 1.000000
 pitch change: -32.000000
 heading change: 2.000000
 pitch change: -34.000000
 heading change: 0.000000
 pitch change: -34.000000
 heading change: 0.000000
 pitch change: -31.000000
 heading change: 0.000000
 pitch change: -46.000000
 heading change: -1.000000
 pitch change: -29.000000
 heading change: -1.000000
 pitch change: -26.000000
 heading change: -2.000000
 pitch change: -19.000000
 heading change: -3.000000
 pitch change: -14.000000
 heading change: -1.000000
 pitch change: -19.000000
 heading change: -1.000000
 pitch change: -11.000000
 heading change: -3.000000
 pitch change: -11.000000
 heading change: 0.000000
 pitch change: -16.000000
 heading change: -3.000000
 pitch change: -12.000000
 heading change: -2.000000
 pitch change: -25.000000
 heading change: -2.000000
 pitch change: -21.000000
 heading change: -2.000000
 pitch change: -32.000000
 heading change: -3.000000
 pitch change: -27.000000
 heading change: -3.000000
 pitch change: -38.000000
 heading change: -5.000000
 pitch change: -27.000000
 heading change: 0.000000
 pitch change: -42.000000
 heading change: -1.000000
 pitch change: -26.000000
 heading change: 0.000000
 pitch change: -24.000000
 heading change: 0.000000
 pitch change: -22.000000
 heading change: 0.000000
 pitch change: -19.000000
 heading change: 0.000000
 pitch change: -14.000000
 heading change: 0.000000
 pitch change: -19.000000
 heading change: 2.000000
 pitch change: -12.000000
 heading change: 0.000000
 pitch change: -15.000000
 heading change: 1.000000
 pitch change: -11.000000
 heading change: 0.000000
 pitch change: -15.000000
 heading change: 0.000000
 pitch change: -11.000000
 heading change: 0.000000
 pitch change: -9.000000
 heading change: 0.000000
 pitch change: -8.000000
 heading change: 1.000000
 pitch change: -7.000000
 heading change: 0.000000
 pitch change: -8.000000
 heading change: 1.000000
 pitch change: -11.000000
 heading change: 1.000000
 pitch change: -3.000000
 heading change: 0.000000
 pitch change: -10.000000
 heading change: 1.000000
 pitch change: -7.000000
 heading change: 1.000000
 pitch change: -6.000000
 heading change: 2.000000
 pitch change: -7.000000
 heading change: 0.000000
 pitch change: -5.000000
 heading change: 1.000000
 pitch change: -7.000000
 heading change: 1.000000
 pitch change: -4.000000
 heading change: 0.000000
 pitch change: -8.000000
 heading change: 0.000000
 pitch change: -1.000000
 heading change: 0.000000
 pitch change: -1.000000
 heading change: 0.000000
 pitch change: -1.000000
 heading change: 0.000000
 pitch change: -1.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 1.000000
 heading change: 0.000000
 pitch change: 2.000000
 heading change: 0.000000
 pitch change: 3.000000
 heading change: 0.000000
 pitch change: 12.000000
 heading change: 0.000000
 pitch change: 7.000000
 heading change: 0.000000
 pitch change: 19.000000
 heading change: 0.000000
 pitch change: 19.000000
 heading change: -2.000000
 pitch change: 20.000000
 heading change: -1.000000
 pitch change: 34.000000
 heading change: -2.000000
 pitch change: 21.000000
 heading change: 0.000000
 pitch change: 30.000000
 heading change: 0.000000
 pitch change: 20.000000
 heading change: 0.000000
 pitch change: 22.000000
 heading change: 0.000000
 pitch change: 21.000000
 heading change: -2.000000
 pitch change: 20.000000
 heading change: 0.000000
 pitch change: 16.000000
 heading change: 0.000000
 pitch change: 14.000000
 heading change: 0.000000
 pitch change: 16.000000
 heading change: 0.000000
 pitch change: 27.000000
 heading change: -3.000000
 pitch change: 14.000000
 heading change: 0.000000
 pitch change: 25.000000
 heading change: -1.000000
 pitch change: 52.000000
 heading change: -3.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 10.000000
 heading change: 0.000000
 pitch change: 9.000000
 heading change: 0.000000
 pitch change: 8.000000
 heading change: 0.000000
 pitch change: 7.000000
 heading change: 0.000000
 pitch change: 5.000000
 heading change: 0.000000
 pitch change: 7.000000
 heading change: 0.000000
 pitch change: 9.000000
 heading change: 0.000000
 pitch change: 7.000000
 heading change: 0.000000
 pitch change: 6.000000
 heading change: 0.000000
 pitch change: 8.000000
 heading change: 0.000000
 pitch change: 9.000000
 heading change: 0.000000
 pitch change: 9.000000
 heading change: 0.000000
 pitch change: 14.000000
 heading change: 1.000000
 pitch change: 12.000000
 heading change: 0.000000
 pitch change: 13.000000
 heading change: 0.000000
 pitch change: 13.000000
 heading change: 1.000000
 pitch change: 17.000000
 heading change: 1.000000
 pitch change: 12.000000
 heading change: 0.000000
 pitch change: 11.000000
 heading change: 2.000000
 pitch change: 6.000000
 heading change: 0.000000
 pitch change: 14.000000
 heading change: 1.000000
 pitch change: 9.000000
 heading change: 0.000000
 pitch change: 10.000000
 heading change: 2.000000
 pitch change: 13.000000
 heading change: 2.000000
 pitch change: 7.000000
 heading change: 0.000000
 pitch change: 4.000000
 heading change: 0.000000
 pitch change: 4.000000
 heading change: 1.000000
 pitch change: 1.000000
 heading change: 0.000000
 pitch change: 1.000000
 heading change: 0.000000
 pitch change: 1.000000
 heading change: 0.000000
 pitch change: 1.000000
 heading change: 1.000000
 pitch change: 2.000000
 heading change: 1.000000
 pitch change: 1.000000
 heading change: 1.000000
 pitch change: 3.000000
 heading change: 2.000000
 pitch change: 2.000000
 heading change: 2.000000
 pitch change: 2.000000
 heading change: 1.000000
 pitch change: 3.000000
 heading change: 2.000000
 pitch change: 3.000000
 heading change: 1.000000
 pitch change: 1.000000
 heading change: 2.000000
 pitch change: 1.000000
 heading change: 1.000000
 pitch change: 1.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: -3.000000
 heading change: 2.000000
 pitch change: -3.000000
 heading change: 0.000000
 pitch change: -8.000000
 heading change: 1.000000
 pitch change: -12.000000
 heading change: 1.000000
 pitch change: -13.000000
 heading change: 2.000000
 pitch change: -21.000000
 heading change: 4.000000
 pitch change: -13.000000
 heading change: 1.000000
 pitch change: -8.000000
 heading change: 1.000000
 pitch change: -7.000000
 heading change: 1.000000
 pitch change: -5.000000
 heading change: 1.000000
 pitch change: -7.000000
 heading change: 1.000000
 pitch change: -5.000000
 heading change: 1.000000
 pitch change: -5.000000
 heading change: 2.000000
 pitch change: -10.000000
 heading change: 0.000000
 pitch change: -8.000000
 heading change: 0.000000
 pitch change: -11.000000
 heading change: 0.000000
 pitch change: -7.000000
 heading change: 0.000000
 pitch change: -11.000000
 heading change: 0.000000
 pitch change: -8.000000
 heading change: 0.000000
 pitch change: -11.000000
 heading change: -2.000000
 pitch change: -6.000000
 heading change: 0.000000
 pitch change: -7.000000
 heading change: -1.000000
 pitch change: -5.000000
 heading change: -1.000000
 pitch change: -6.000000
 heading change: -1.000000
 pitch change: -5.000000
 heading change: -1.000000
 pitch change: -8.000000
 heading change: -1.000000
 pitch change: -5.000000
 heading change: 0.000000
 pitch change: -8.000000
 heading change: -1.000000
 pitch change: -7.000000
 heading change: 0.000000
 pitch change: -8.000000
 heading change: 0.000000
 pitch change: -6.000000
 heading change: 0.000000
 pitch change: -9.000000
 heading change: -1.000000
